# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.2

jailtime.entity:e46f5eda-d282-4776-9367-3a6bf2293943, date, 810974696D657374616D7004000001976E85B357
jailtime.entity:e70fc9ef-11ab-4519-a94d-27f4383af93f, date, 810974696D657374616D7004000001976E8BC314
jailtime.entity:e8477caf-c4b0-4095-b1b3-566343887248, date, 810974696D657374616D7004000001976E8847DB
remaining.0568970f-725a-475e-a90c-70259bc36f4d, long, 00000000000000C6
remaining.30c9eae7-9879-4360-a0c4-6a159679ea92, long, 0000000000000100
remaining.b0c6c0f8-e02c-434f-8a06-546fce7fbb77, long, 000000000000007E
remaining.e355bc9a-7034-4520-88de-e7f7fc80f657, long, 00000000000000AA
remaining.entity:0ac76726-3803-4ede-b209-9d2f24c7fd14, long, 000000000000012C
remaining.entity:0c418bfa-376a-470d-9d4b-5311bc5e8c23, long, 000000000000012C
remaining.entity:20f342e1-765f-4527-b223-9acceddee601, long, 000000000000012C
remaining.entity:57aaf1e6-52df-4ca2-ae07-cf3cdde12a33, long, 000000000000012C
remaining.entity:68a59181-d97a-4f7d-9b51-85e512b8330a, long, 000000000000012C
remaining.entity:698d5d0b-94b1-452a-8ca5-8463326ac73f, long, 000000000000012C
remaining.entity:6e231469-550b-4b2d-b89d-9113010a7327, long, 000000000000012C
remaining.entity:807af8df-55c7-4f9f-a1b6-04697c42da4c, long, 000000000000012C
remaining.entity:86670438-24c7-4674-a8a4-52cee64e9351, long, 000000000000012C
remaining.entity:95079d1e-ed01-4ede-bf4f-f70a0681ca19, long, 000000000000012C
remaining.entity:a16c18fe-e849-457a-9ada-c34119524ac1, long, 000000000000012C
remaining.entity:bf270e30-551b-4f3e-9031-9361972938d3, long, 000000000000012C
remaining.entity:ccfef7cd-4ffe-41bf-93ca-1e72e6009969, long, 000000000000012C
remaining.entity:d0f684fb-9d36-430b-b565-a5c3f53c501e, long, 000000000000012C
remaining.entity:d30a374b-ad38-4acb-8686-961226b28e1c, long, 000000000000012C
remaining.entity:d9774393-4a36-4c2a-b064-d7aa07ddd77b, long, 000000000000012C
remaining.entity:da9affe8-899f-4418-8aca-1c1f3bf5cb59, long, 000000000000012C
remaining.entity:e9c60db7-c1f1-4c9c-a602-ee075509ffa3, long, 000000000000012C
remaining.entity:e9eca895-2f10-453b-b2a1-e5ea3d038bd6, long, 000000000000012C
remaining.entity:ebb3d0f1-52f9-42aa-a7f3-f2b0df5fdc7b, long, 000000000000012C
remaining.entity:f290266d-cf7b-483d-9edc-ecae47def355, long, 000000000000012C
remaining.entity:f527877a-81f1-4859-ae84-24235be4863e, long, 000000000000012C
remaining.entity:fb295eab-f849-4a77-92b3-24e815d249e6, long, 000000000000012C

